# graph
# Nodes: 1000
# NodeId	NodeId
393	908
394	394
394	564
394	614
394	749
394	902
395	395
395	465
395	580
395	634
395	642
395	694
395	760
396	396
396	467
396	471
396	553
396	640
396	800
397	397
397	436
397	497
397	531
397	839
397	854
397	928
398	398
398	499
398	568
398	707
398	800
398	801
398	839
399	399
399	574
399	761
399	859
400	400
400	425
400	459
400	533
400	539
400	608
400	703
400	749
400	796
400	807
400	909
400	935
401	401
401	619
401	817
401	869
401	945
401	960
402	402
402	409
402	480
402	491
402	669
402	855
402	932
403	403
403	656
403	714
403	751
403	762
403	818
403	961
404	404
404	545
404	574
404	597
404	648
404	769
404	825
404	923
405	405
405	538
405	698
405	755
406	406
406	747
406	757
407	407
407	606
407	803
407	931
408	408
408	438
408	595
408	610
408	750
408	867
408	950
409	409
409	443
409	449
409	463
409	473
409	513
409	525
409	691
409	845
409	997
410	410
410	523
410	632
410	662
410	915
410	982
411	411
411	543
411	814
412	412
412	476
412	573
412	726
412	793
412	840
412	893
412	974
413	413
413	447
413	480
413	498
413	599
413	659
413	716
413	864
413	970
414	414
414	430
414	574
414	600
414	813
415	415
415	674
415	715
415	749
415	997
416	416
416	518
416	563
417	417
417	432
417	457
417	510
417	682
417	792
417	861
418	418
418	433
418	470
418	511
418	543
418	564
418	611
418	791
418	839
419	419
419	467
419	622
419	874
419	909
420	420
420	474
420	578
420	788
420	897
421	421
421	597
421	662
421	745
421	769
421	899
422	422
422	670
422	770
422	803
422	845
422	874
423	423
423	426
423	625
423	725
423	844
423	893
423	940
424	424
424	510
425	425
425	460
425	558
425	660
425	677
425	696
425	699
425	732
426	426
426	439
426	747
426	865
426	902
426	942
427	427
427	593
427	658
427	780
427	801
427	857
427	887
427	902
428	428
428	433
428	731
428	749
428	894
429	429
429	560
429	657
429	659
429	817
429	826
429	882
429	955
430	430
430	596
430	682
430	722
430	733
430	822
430	868
430	901
430	933
431	431
431	510
431	568
431	809
432	432
432	628
432	695
432	821
432	929
433	433
433	548
433	678
433	733
433	748
433	820
433	837
434	434
434	494
434	867
435	435
435	500
435	509
435	524
435	555
435	596
435	656
435	825
435	840
435	857
435	870
435	898
435	958
435	977
436	436
436	460
436	547
436	551
436	562
436	682
436	698
436	715
436	811
436	830
437	437
437	736
437	870
437	904
437	958
437	971
438	438
438	447
438	492
438	525
438	583
438	663
438	665
438	694
438	737
438	800
438	855
438	875
439	439
439	515
439	556
439	603
439	842
439	926
439	981
440	440
440	472
440	573
440	748
440	762
440	804
440	814
440	835
440	845
440	865
441	441
441	490
441	551
441	559
441	582
441	631
441	651
441	682
441	797
441	807
441	808
442	442
442	496
442	522
442	629
442	727
442	779
442	936
443	443
443	753
443	984
444	444
444	467
444	475
444	545
444	574
444	813
444	874
444	937
445	445
445	564
445	577
445	601
445	655
445	957
445	963
446	446
446	475
446	477
446	557
446	634
446	747
446	856
447	447
447	475
447	489
447	510
447	663
447	786
447	878
447	935
447	941
448	448
448	499
448	631
448	649
448	737
448	874
449	449
449	471
449	491
449	587
449	695
449	735
449	762
449	791
449	808
449	859
449	883
449	905
449	966
449	987
450	450
450	593
450	718
450	733
450	889
451	451
451	455
451	714
451	730
451	798
451	838
451	856
451	895
451	920
452	452
452	733
452	842
452	891
452	898
452	973
453	453
453	469
453	497
453	532
453	594
453	791
453	799
453	856
453	924
453	926
454	454
454	456
454	463
454	518
454	545
454	604
454	763
454	829
454	903
455	455
455	491
455	598
455	805
455	950
456	456
456	525
456	648
456	691
456	799
456	819
456	864
456	866
456	917
457	457
457	575
457	703
457	720
457	775
457	859
458	458
458	523
458	579
458	610
458	624
458	657
458	725
458	802
458	923
458	972
458	995
459	459
459	740
459	784
459	887
460	460
460	508
460	621
460	633
460	717
460	840
460	841
460	968
461	461
461	580
461	609
461	622
461	639
461	830
462	462
462	474
462	629
462	746
462	784
462	968
463	463
463	492
463	585
463	598
463	620
463	676
463	701
463	844
463	845
463	859
463	919
464	464
464	543
464	568
464	601
464	775
464	840
464	880
465	465
465	477
465	484
465	779
466	466
466	487
466	588
466	674
466	727
466	732
466	769
466	851
466	895
467	467
467	490
467	491
467	592
467	651
467	756
468	468
468	618
468	811
468	951
469	469
470	470
470	633
470	646
470	700
470	771
471	471
471	494
471	631
471	639
471	860
471	991
472	472
472	528
472	650
472	699
472	857
472	881
473	473
473	570
473	634
473	644
473	780
474	474
474	705
474	943
475	475
475	730
475	748
476	476
476	542
477	477
477	525
477	558
477	729
477	740
477	780
478	478
478	645
478	754
478	783
478	831
478	920
479	479
479	679
479	804
480	480
480	679
480	900
481	481
481	496
481	617
481	635
481	670
481	865
481	934
481	994
481	997
482	482
482	509
482	581
482	623
482	707
482	971
483	483
483	487
483	524
483	596
483	713
483	964
483	996
484	484
484	621
484	721
484	923
485	485
485	502
485	508
485	509
485	850
485	854
485	868
486	486
486	542
486	595
486	624
486	752
486	841
486	866
487	487
487	499
487	561
487	581
487	727
487	982
488	488
488	643
488	732
488	757
488	805
488	874
489	489
489	507
489	684
489	730
489	781
489	830
489	914
490	490
490	499
490	518
490	574
490	578
490	788
490	951
490	986
490	994
491	491
491	549
491	653
491	692
491	713
491	783
492	492
492	522
492	618
492	725
492	954
493	493
493	602
493	768
493	842
493	903
493	955
494	494
494	683
494	690
494	701
494	743
494	986
495	495
496	496
496	617
496	638
496	672
496	899
496	957
496	971
496	981
497	497
497	575
497	628
497	748
497	932
498	498
498	643
498	644
498	656
498	821
498	871
498	901
498	909
498	945
498	976
499	499
499	561
499	657
499	788
499	918
499	956
499	974
499	987
500	500
500	535
500	562
500	702
500	882
500	956
500	976
500	980
501	501
501	527
501	547
501	716
501	730
501	742
501	953
502	502
502	665
502	793
502	819
502	823
502	988
502	991
503	503
503	509
503	674
503	786
503	885
503	957
503	980
504	504
504	586
504	611
504	693
504	704
504	719
504	893
504	938
505	505
505	507
505	691
505	801
505	832
506	506
506	530
506	567
506	666
506	743
506	746
506	817
506	917
507	507
507	586
507	826
507	830
507	851
507	910
507	930
507	977
507	989
508	508
508	812
508	973
509	509
509	520
509	553
509	581
509	681
509	724
509	758
509	886
509	930
510	510
510	560
510	633
510	647
510	662
510	917
511	511
511	537
511	779
511	780
511	834
511	965
511	987
511	995
512	512
512	562
512	623
512	669
513	513
513	734
513	840
513	874
514	514
514	525
514	620
514	701
514	703
514	720
514	739
514	758
514	819
514	826
514	940
514	985
514	986
515	515
515	613
515	777
515	868
516	516
516	547
516	566
516	926
516	960
516	968
517	517
517	608
518	518
518	626
518	629
518	686
518	727
518	771
518	840
519	519
519	554
519	635
519	650
519	663
519	884
520	520
520	545
520	635
520	720
520	813
520	815
520	902
520	993
521	521
521	740
521	827
521	835
521	946
522	522
522	697
522	730
522	776
522	785
522	834
522	883
522	893
523	523
523	528
523	640
523	716
523	718
523	797
523	819
523	929
524	524
524	653
524	791
524	877
525	525
525	557
525	634
525	698
525	964
526	526
526	714
526	723
526	816
527	527
527	598
527	663
527	692
527	718
528	528
528	566
528	587
528	751
528	965
529	529
529	796
529	867
529	921
530	530
530	572
530	672
530	699
530	823
530	891
530	965
531	531
531	576
531	583
531	634
531	689
531	855
531	907
532	532
532	796
532	808
532	847
533	533
533	574
533	713
533	732
533	811
534	534
534	867
534	885
534	920
535	535
535	577
535	806
536	536
536	552
536	629
536	652
537	537
537	580
537	590
537	673
537	836
537	842
537	891
537	940
537	993
538	538
538	550
538	728
538	764
538	834
539	539
539	564
539	785
539	986
540	540
540	564
540	623
540	639
540	814
540	927
541	541
541	714
541	801
541	824
541	829
541	949
541	969
541	999
542	542
542	577
542	712
542	779
542	874
542	949
543	543
543	552
543	671
543	708
543	740
543	972
544	544
544	576
544	577
544	963
544	977
545	545
545	557
545	621
545	677
545	719
545	892
545	944
546	546
546	563
546	748
546	891
546	910
546	965
547	547
547	721
547	777
547	925
548	548
548	655
548	762
548	882
548	927
548	928
548	963
548	965
548	976
549	549
549	676
549	751
549	760
549	824
549	852
550	550
550	570
550	590
550	704
550	720
550	829
550	891
551	551
552	552
552	565
552	580
552	669
552	672
552	718
552	914
552	939
552	952
552	973
553	553
553	605
553	615
553	656
553	707
554	554
554	557
554	913
554	922
555	555
555	699
555	709
555	831
556	556
556	562
556	618
556	657
556	795
557	557
557	784
558	558
558	709
558	741
558	746
558	883
558	915
558	976
559	559
559	603
559	633
559	736
559	815
560	560
560	567
560	633
560	638
560	737
561	561
561	612
561	682
561	804
561	815
562	562
562	618
562	814
562	980
563	563
563	759
563	782
563	788
563	863
563	946
564	564
564	740
564	839
565	565
565	607
565	668
565	681
565	748
565	849
565	937
565	956
566	566
566	605
566	634
566	725
566	925
566	967
567	567
567	579
567	614
567	680
567	733
567	856
568	568
568	752
568	812
568	946
569	569
569	682
569	688
569	731
569	874
569	880
569	887
569	969
569	973
569	985
570	570
570	608
570	653
570	656
571	571
571	637
571	736
571	794
571	946
571	949
572	572
572	674
572	899
572	929
573	573
573	608
573	791
573	812
573	928
574	574
574	839
574	911
574	956
574	976
575	575
575	855
575	956
576	576
576	674
576	708
576	739
577	577
577	820
577	876
577	954
577	969
577	972
577	994
578	578
578	597
578	725
578	732
578	839
579	579
579	664
579	843
579	858
579	939
580	580
580	598
580	676
580	705
580	758
580	855
581	581
581	655
581	851
581	870
581	924
581	972
582	582
582	641
582	655
582	796
582	937
583	583
583	593
583	817
583	874
584	584
584	638
584	696
584	802
584	821
585	585
585	612
585	616
585	660
585	737
585	793
585	866
586	586
586	640
586	968
586	986
587	587
587	854
587	874
587	897
587	916
588	588
588	644
589	589
590	590
590	664
590	854
591	591
591	880
591	992
592	592
592	636
592	702
592	710
592	772
593	593
593	767
593	804
594	594
594	609
594	644
594	672
594	765
594	896
595	595
595	847
595	866
595	936
596	596
596	802
596	805
596	932
597	597
597	616
597	835
598	598
598	649
598	732
598	744
598	751
598	986
599	599
599	689
599	748
599	755
600	600
600	686
600	999
601	601
601	611
601	726
601	860
601	998
602	602
602	844
602	853
603	603
603	711
603	827
603	850
603	942
604	604
604	681
604	707
604	819
604	901
604	999
605	605
605	795
605	977
606	606
606	860
606	972
606	991
607	607
607	932
607	945
608	608
608	799
609	609
609	612
609	669
609	737
609	991
609	998
610	610
610	621
610	641
610	726
610	783
610	794
610	835
610	940
611	611
611	793
611	866
611	992
612	612
612	733
612	747
612	763
612	807
612	992
613	613
613	750
613	824
614	614
614	721
614	725
614	759
614	797
614	799
615	615
615	629
615	671
615	708
615	760
615	880
615	895
615	942
616	616
616	708
616	722
616	798
616	826
616	843
616	889
616	964
617	617
617	845
617	919
617	954
618	618
618	845
618	855
618	948
619	619
619	668
619	749
620	620
620	660
620	830
620	870
620	960
621	621
621	665
621	779
621	914
622	622
622	668
622	763
622	844
623	623
623	640
623	658
623	687
623	778
623	780
623	804
623	807
623	809
623	959
623	960
624	624
624	904
624	911
624	978
625	625
625	667
625	732
625	768
625	974
626	626
626	633
626	705
626	728
626	959
626	990
627	627
627	664
627	850
627	926
627	983
628	628
628	709
628	710
628	867
628	909
629	629
629	631
629	642
629	837
629	880
630	630
630	632
630	686
630	806
630	841
631	631
631	704
631	757
631	870
631	875
631	896
632	632
632	747
632	928
632	953
633	633
633	726
633	793
633	921
633	979
634	634
634	731
634	739
634	767
634	864
634	889
634	949
634	995
635	635
635	683
635	699
635	756
635	992
636	636
636	772
636	895
637	637
637	650
637	691
637	759
637	775
637	786
637	844
637	848
637	878
638	638
638	723
638	768
638	771
638	832
638	858
638	909
638	982
639	639
639	721
639	737
639	875
640	640
640	745
640	818
640	981
641	641
641	674
641	716
641	787
641	803
641	837
641	860
641	889
641	901
641	942
641	963
642	642
642	811
642	842
642	920
642	953
643	643
643	710
643	768
643	799
643	811
643	903
644	644
644	824
644	883
644	982
645	645
645	942
646	646
646	826
646	843
646	866
646	934
646	961
647	647
647	751
647	769
647	875
647	896
647	928
648	648
648	692
648	759
648	805
648	879
649	649
649	766
649	843
649	846
649	924
649	943
650	650
651	651
651	808
651	816
652	652
652	811
652	817
652	984
653	653
653	904
653	931
653	979
654	654
654	717
655	655
655	667
655	868
655	917
656	656
656	707
656	919
656	971
656	988
657	657
657	707
658	658
658	836
658	870
658	871
658	898
659	659
659	672
659	763
659	825
660	660
660	698
660	805
660	815
660	901
660	914
661	661
661	688
661	823
661	833
661	882
661	925
661	975
662	662
662	676
662	717
662	816
663	663
663	754
663	850
663	898
663	927
663	960
664	664
664	786
664	811
664	825
665	665
665	667
665	727
665	804
665	848
665	950
665	974
666	666
666	686
666	741
666	981
666	991
667	667
667	679
667	884
667	896
667	900
667	902
668	668
668	673
668	773
668	901
668	977
669	669
670	670
670	673
670	723
670	779
670	906
671	671
671	733
671	737
672	672
672	721
672	736
672	847
673	673
673	725
673	781
673	872
673	930
674	674
674	699
674	827
674	924
674	938
675	675
675	707
675	829
675	856
675	887
676	676
676	765
676	807
677	677
677	750
677	789
677	791
677	863
677	924
677	938
678	678
678	746
678	836
678	899
678	933
678	955
678	968
679	679
679	749
679	863
680	680
680	728
681	681
681	773
681	782
681	899
681	928
681	957
682	682
682	757
682	788
682	894
682	913
683	683
683	715
683	821
683	968
683	969
684	684
684	803
685	685
685	787
685	913
686	686
686	787
687	687
687	776
687	839
687	877
687	953
688	688
688	982
689	689
689	724
689	783
689	945
690	690
690	945
690	947
691	691
691	717
691	748
691	940
691	985
692	692
692	747
692	882
693	693
694	694
694	696
694	729
694	831
695	695
695	831
695	898
696	696
696	698
696	827
696	839
696	900
696	928
696	999
697	697
697	984
698	698
698	770
699	699
699	841
699	903
699	938
699	960
699	992
700	700
700	751
700	824
700	982
701	701
701	744
701	993
702	702
703	703
703	738
703	749
703	870
704	704
704	735
704	736
704	921
704	935
704	945
704	947
704	990
705	705
705	709
705	761
705	779
705	998
706	706
706	781
706	912
707	707
707	772
707	829
708	708
708	774
708	816
709	709
709	717
709	769
709	846
710	710
710	784
710	803
710	940
710	944
711	711
711	758
711	805
711	849
711	975
712	712
712	737
712	741
712	978
713	713
713	854
713	953
713	957
713	976
714	714
714	716
714	831
715	715
715	817
715	834
715	851
715	939
715	941
716	716
716	789
716	813
717	717
717	721
717	736
717	744
717	855
717	860
717	933
718	718
718	772
719	719
719	721
719	768
719	898
719	995
720	720
720	876
720	894
720	926
720	958
721	721
721	767
721	914
721	945
722	722
722	969
723	723
723	753
723	790
723	988
724	724
724	896
725	725
725	880
725	904
726	726
726	812
726	841
726	859
727	727
727	909
727	926
728	728
728	840
728	898
728	946
729	729
729	847
729	980
730	730
730	768
730	985
731	731
731	741
732	732
732	763
732	932
732	947
732	951
732	963
732	995
733	733
733	881
733	892
734	734
734	779
734	824
734	831
734	925
735	735
735	784
735	941
736	736
736	772
736	843
736	853
736	885
736	987
737	737
737	806
737	852
737	948
738	738
738	789
738	791
738	833
738	852
738	881
738	901
738	951
739	739
740	740
740	793
740	842
740	945
741	741
741	784
741	919
742	742
742	822
742	835
742	879
742	898
742	939
742	967
743	743
743	749
743	951
744	744
744	810
744	930
745	745
745	771
745	778
745	984
746	746
746	817
746	946
747	747
747	839
748	748
748	759
748	896
748	926
748	977
749	749
749	893
750	750
751	751
752	752
752	903
753	753
753	790
753	867
753	891
753	968
754	754
754	923
755	755
756	756
756	794
756	873
756	893
756	946
757	757
757	779
757	809
757	823
757	834
758	758
758	928
758	936
759	759
759	768
759	782
759	866
759	880
760	760
760	775
760	818
761	761
761	991
762	762
762	788
762	979
763	763
763	766
763	812
763	924
763	958
764	764
764	804
764	956
765	765
765	964
765	992
766	766
766	838
767	767
768	768
768	778
768	857
768	927
769	769
769	879
770	770
770	789
770	878
771	771
771	973
772	772
772	919
773	773
773	842
773	879
773	993
774	774
774	824
774	844
775	775
775	889
775	973
776	776
776	946
776	964
776	992
777	777
777	839
777	844
777	868
778	778
778	945
778	953
779	779
779	906
780	780
780	820
780	933
780	955
781	781
781	791
781	970
782	782
782	875
782	953
783	783
783	804
783	935
783	942
783	964
784	784
784	812
784	894
785	785
785	843
785	845
785	901
786	786
786	888
786	949
787	787
787	792
787	920
787	972
788	788
788	934
788	952
789	789
789	839
789	875
789	909
789	941
789	988
790	790
790	956
791	791
791	810
791	862
791	873
792	792
792	842
792	862
792	954
793	793
793	992
794	794
794	879
794	903
795	795
795	882
795	940
796	796
796	850
797	797
797	850
797	909
797	928
797	955
798	798
798	878
798	933
798	994
799	799
799	803
799	847
800	800
800	856
800	883
800	884
800	900
801	801
801	832
801	874
801	923
802	802
802	909
803	803
803	806
804	804
804	876
805	805
805	848
805	909
805	975
806	806
806	902
807	807
807	814
807	897
808	808
809	809
809	917
810	810
810	814
810	910
811	811
811	850
811	920
811	928
811	998
812	812
812	961
813	813
813	865
814	814
814	912
814	962
815	815
815	896
815	939
816	816
816	819
816	890
816	942
816	966
817	817
817	827
818	818
818	984
819	819
819	858
820	820
821	821
821	832
821	922
822	822
822	828
822	846
823	823
823	880
823	922
823	933
823	966
824	824
824	875
824	911
824	964
825	825
825	856
825	868
825	916
825	991
825	993
826	826
826	957
827	827
827	856
828	828
828	976
829	829
829	960
830	830
830	911
830	926
831	831
831	892
831	946
832	832
832	844
832	915
832	944
832	984
833	833
833	861
833	926
833	966
834	834
835	835
835	944
835	956
836	836
836	840
836	876
836	974
836	995
836	998
837	837
837	948
837	969
838	838
838	893
838	937
839	839
840	840
840	860
841	841
841	985
842	842
842	845
843	843
843	888
843	995
844	844
844	995
845	845
845	931
846	846
846	934
847	847
848	848
848	880
848	885
849	849
850	850
850	929
851	851
851	932
851	976
852	852
852	975
852	991
852	994
853	853
853	898
853	929
854	854
854	961
855	855
855	906
855	908
856	856
857	857
858	858
858	919
859	859
860	860
860	873
860	894
861	861
862	862
862	981
863	863
863	941
863	968
863	975
864	864
864	897
865	865
865	929
865	983
866	866
866	890
867	867
868	868
869	869
869	913
870	870
871	871
871	941
871	960
872	872
873	873
874	874
874	997
875	875
875	883
875	900
876	876
876	887
876	966
877	877
877	923
878	878
878	942
878	960
879	879
879	941
880	880
881	881
881	985
882	882
882	888
882	958
883	883
884	884
884	921
885	885
885	929
885	979
886	886
886	906
886	930
887	887
887	971
888	888
889	889
889	894
889	911
890	890
890	917
890	961
890	983
891	891
892	892
893	893
894	894
895	895
895	921
896	896
896	914
897	897
897	914
898	898
899	899
899	914
899	930
900	900
901	901
901	902
901	924
902	902
902	922
903	903
904	904
904	914
905	905
906	906
906	975
907	907
908	908
908	911
908	979
909	909
910	910
910	996
911	911
911	998
912	912
913	913
913	952
914	914
914	921
914	923
914	965
915	915
916	916
917	917
917	991
917	993
917	999
918	918
918	999
919	919
919	965
920	920
920	979
921	921
922	922
922	924
922	936
923	923
924	924
924	991
925	925
926	926
927	927
928	928
928	947
928	977
929	929
930	930
931	931
931	997
932	932
933	933
933	976
934	934
935	935
936	936
937	937
937	981
938	938
939	939
940	940
941	941
942	942
942	959
943	943
944	944
944	967
945	945
946	946
947	947
948	948
949	949
950	950
950	962
951	951
952	952
952	994
953	953
953	954
954	954
955	955
956	956
957	957
957	984
958	958
959	959
960	960
960	991
961	961
962	962
963	963
964	964
965	965
966	966
966	984
967	967
968	968
968	995
969	969
969	981
970	970
971	971
972	972
973	973
974	974
974	979
974	999
975	975
976	976
977	977
978	978
979	979
980	980
981	981
981	984
981	997
982	982
983	983
984	984
985	985
985	988
986	986
987	987
988	988
989	989
990	990
991	991
992	992
993	993
994	994
995	995
996	996
997	997
998	998
999	999
